artist|song_name|lyrics|genre
johnnycash|Southern Accents|There's a southern accent, Where I come from. The young'uns call it country, The Yankees call it dumb. I got my own way of talkin', But everything is done, With a southern accent, Where I come from.  Now that drunk-tank in Atlanta, Was just a motel room to me. Think I might go work Orlando, If them orange groves don't freeze. I've got my own way of workin', But everything is run, With a southern accent, Where I come from.  For just a minute there I was dreaming. For just a minute it was all so real. For just a minute she was standing there, With me.  There's a dream I that I keep havin', Where my mama comes to me. And she kneels down over by the window, And says a prayer for me. I got my own way of prayin', And everyone's begun, With a southern accent, Where I come from.  <i>[Instrumental break]</i>  We have our own way of livin', But everything is done, With a southern accent, Where I come from.|Country
johnnycash|Mean Eyed Cat|I gave my woman half my money at the general store, I said, "Now buy a little groceries and don't spend no more." But she paid ten dollars for a ten cent hat, And bought some store-bought cat food for that mean-eyed cat.  When I woke up this mornin' and I turned my head, There wasn't a cotton pickin' thing on her side of the bed. I found a little ol' note, where her head belonged. It said, "Dear John, honey, baby, I'm long gone."  When I heard a whistle blowin' and the big wheels a-turnin', I was scared as I could be. I put on my overalls and I headed to town. Gonna bring her back with me.  I asked the man down at the station if he'd seen her there. I told him all about her pretty eyes and long, blonde hair. He spit his tobacco, said, "I'll be dad blamed, I believe I did see her leavin' on the east-bound train."  I bought a round-trip ticket on the east bound train, I was broke as I could be, But when I come back, I gotta buy another ticket, Gonna bring her back with me.  Well, I got off the train somewhere in Arkansas, And I worked up the guts to call my mother-in-law, She said, "I'll tell you where she is, if you act right. She's workin' four-to-twelve at Trucker's World tonight."  Well, when I walked in she saw me and she took off her apron, And she grabbed her goin'-home hat She bought a ticket with her tips. Now we're curled up on the sofa, Me and her and that mean-eyed cat.|Country
johnnycash|Meet Me in Heaven|We saw houses falling from the sky Where the mountains lean down to the sand We saw blackbirds circling 'round an old castle keep And I stood on the cliff and held your hand  We walked troubles brooding wind swept hills And we loved and we laughed the pain away At the end of the journey, when our last song is sung Will you meet me in Heaven someday  <i>[Chorus]</i> Can't be sure of how's it's going to be When we walk into the light across the bar But I'll know you and you'll know me Out there beyond the stars  We've seen the secret things revealed by God And we heard what the angels had to say Should you go first, or if you follow me Will you meet me in Heaven someday  Living in a mansion on the streets of gold At the corner of Grace and Rapture Way In sweet ecstasy while the ages roll Will you meet me in Heaven someday  In sweet ecstasy while the ages roll Will you meet in Heaven someday|Country
johnnycash|The Bug That Tried to Crawl Around the World|Now you've heard of folks with a lot of ambition But I believe just about the biggest case of ambition I ever saw Was in a bug that I saw crawlin' along the beach one day He was a mighty ambitious bug On the beach one early mornin' as a day was newly dawnin' And the sun again was warmin' all the chill thru'out the land I saw me a bug a walkin' and at first I thought he was quakin' Then I found out he was talkin' while he crawled across the sand He was crawlin' mighty straight at a slow but a steady gait And when I asked him to wait he said oh come on crawl with me But I said where you goin' and he said you'll be knowin' For I'm gonna make a showin' and you'll someday see Well I stood there by the ocean I suddenly had the notion That I start this big promotion so this challenge I enfirled said the bug So I gave my wife a hug and I left my confy rug So I could be the only bug that ever crawled around the world Well he seemed mighty small and it was a long way to crawl And I'm sure he couldn't swim at all so I try to discourage my friend I said you know the world is round and there's mighty lotta ground And there some water to be found before you reach your journey's end And he said now don't you fret there's problems to be met But I'll make it you can bet and this deed will bring glory to my name You know they said man would never fly now he's soarin' in the sky Cause he had the will to try so let me win my fame So he crawled on out of sight as he sought that splendoured height Neither lookin' left nor right but slowly marchin' toward his goal And my knowin' he had started on his journey as we parted Kept me from feelin' too down hearted for he was a mighty ambitious soul Well I've looked everywhere I've been and seen a lotta bugs since then But not one quite like my little friend when I think of him I'm filled with pride Did he make it I don't know he was crawlin' mighty slow and he had a long way to go And all I can tell you folks is that he tried he sure was an ambitious bug|Country
johnnycash|I Never Picked Cotton|<i>[Chorus]</i>  I never picked cotton  But my mother did  And my brother did  And my sister did  And my daddy died young  Workin' in the coal mine  When I was just a baby  Too little for a cotton sack  I played in the dirt  While the others worked  'Til they couldn't straighten up their backs  I made myself a promise  When I was big enough to run  That I'd never stay a single day  In that Oklahoma sun  <i>[Chorus]</i>  Folks said I grew up early  And that the farm couldn't hold me then so  I stole ten bucks and a pickup truck  And I never went back again  Then it was fast cars and whiskey  Long haired girls and fun  I had everything that money could bring  And I took it all with a gun  <i>[Chorus]</i>  It was Saturday night in Memphis  When a redneck grabbed my shirt When he said go back to your cotton sack  I left him dying in the dirt  They'll take me in the morning  To the gallos just outside  And in the time I got  There ain't a hell of alot  That I can look back on with pride  <i>[Chorus]</i>|Country
johnnycash|Unchained|I have been ungrateful, I've been unwise. Restless from the cradle, Now I realize, It's so hard to see the rainbow, Through glasses dark as these. Maybe I'll be able, From now on, on my knees.  Oh, I am weak. Oh, I know I am vain. Take this weight from me, Let my spirit be unchained.  Old man swearin' at the sidewalk, I'm overcome. Seems that we've both forgotten, Forgotten to go home. Have I seen an angel? Oh, have I seen a ghost? Where's that rock of ages, When I need it most?  Oh, I am weak. Oh, I know I am vain. Take this weight from me, Let my spirit be unchained.|Country
johnnycash|I've Been Everywhere|I was totin' my pack along the dusty Winnemucca road, When along came a semi with a high and canvas-covered load. "If you're goin' to Winnemucca, Mack, with me you can ride." And so I climbed into the cab and then I settled down inside. He asked me if I'd seen a road with so much dust and sand. And I said, "Listen, I've traveled every road in this here land!"  I've been everywhere, man. I've been everywhere, man. Crossed the desert's bare, man. I've breathed the mountain air, man. Of travel I've a-had my share, man. I've been everywhere.  I've been to Reno, Chicago, Fargo, Minnesota, Buffalo, Toronto, Winslow, Sarasota, Wichita, Tulsa, Ottawa, Oklahoma, Tampa, Panama, Mattawa, La Paloma, Bangor, Baltimore, Salvador, Amarillo, Tocopilla, Barranquilla, and Padilla, I'm a killer.  I've been everywhere, man. I've been everywhere, man. Crossed the desert's bare, man. I've breathed the mountain air, man. Of travel I've a-had my share, man. I've been everywhere.  I've been to Boston, Charleston, Dayton, Louisiana, Washington, Houston, Kingston, Texarkana, Monterey, Faraday, Santa Fe, Tallapoosa, Glen Rock, Black Rock, Little Rock, Oskaloosa, Tennessee to Hennessey, Chicopee, Spirit Lake, Grand Lake, Devil's Lake, Crater Lake, for Pete's sake.  I've been everywhere, man. I've been everywhere, man. Crossed the desert's bare, man. I've breathed the mountain air, man. Of travel I've a-had my share, man. I've been everywhere.  I've been to Louisville, Nashville, Knoxville, Ombabika, Schefferville, Jacksonville, Waterville, Costa Rica, Pittsfield, Springfield, Bakersfield, Shreveport, Hackensack, Cadillac, Fond du Lac, Davenport, Idaho, Jellico, Argentina, Diamantina, Pasadena, Catalina, see what I mean-a.  I've been everywhere, man. I've been everywhere, man. Crossed the desert's bare, man. I've breathed the mountain air, man. Of travel I've a-had my share, man. I've been everywhere.  I've been to Pittsburgh, Parkersburg, Gravelbourg, Colorado, Ellensburg, Rexburg, Vicksburg, El Dorado, Larimore, Admore, Haverstraw, Chatanika, Chaska, Nebraska, Alaska, Opelika, Baraboo, Waterloo, Kalamazoo, Kansas City, Sioux City, Cedar City, Dodge City, what a pity.  I've been everywhere, man. I've been everywhere, man. Crossed the desert's bare, man. I've breathed the mountain air, man. Of travel I've a-had my share, man. I've been everywhere.  I've been everywhere.|Country
johnnycash|The Singing Star's Queen|Twinkle twinkle little star who's the greatest star what are (Waylon)  Now Waylon is a singer a record sellin' star the ladies love him and his band Oh he sings like a bird and he plays a fine guitar But I doubt that he's a home lovin' man You oughta see his woman she's really a queen he buys her the finest of clothes For you talk about beauties like none you ain't seen When Waylon's gone she lets me know  When he's gone a singing I'm gone with his queen spreadin' his money around But if you'll look for me and I can't be seen you'll know that Waylon's back in town  When Waylon's gone a singing I'm wearin' his suit I smoke his imported cigars I like his woman wear out his boots I chauffeur his limousine cars When he's making money he has to stay gone but if you should hear that he's around Go buy his latest record or go see his show help me keep ol' Waylon out of town  When Waylon's out singing I'm gone with his queen...  Starkle starkle little twink Waylon's the greatest star I think Bring him to your town join his fan club the journal you get the journal every year A dollar is about all is costs don't you dare miss it come see Waylon|Country
johnnycash|Austin Prison|They had a warrant out for me all over the country And I was trying to beat the raps in Idaho I was breaking into a schoolhouse Sunday morning without warning When I saw the sheriff coming for me slow from down below  His steel grey eyes were blazing when he saw me His hand was on his gun when he rode up He said you killed that woman I know you shot her why'd you do it I'm taking you to Austin then I'm gonna lock you up  Well he tied me with a plow line the next morning And he had me deep in Texas the next day A crazy screaming lynch mob waited in the streets of Austin But he put me in the jailhouse and he threw the key away  A jury found me guilty three months later twelve evil men with murder in their eyes They even took me out and said now show us where you killed her And that wicked judge said now I here by sentence you to die But here I am far away from Austin prison my friend the jailer handed me a file Now all I want between me and there are a lot of friendly people And miles and miles and miles and miles and miles and miles and miles|Country
johnnycash|Take Me Home|Well I've been from Boston to LA seen Boulder Dam and Frisco Bay I seen New York City and Washington Seen Montreal and Saskatchewan and Rhode Island And I've worked in three all night service stations and I drove a truck  Take me home my heart is heavy and my feet are sore Take me home I don't wanna roam no more  Well I slept all night in a water trough Had the flu and the croup and the whoopin' cough Had the mumps and the measles and the seven years itch And I can't count the times that I've had a cold and a sore throat Not to mention all the times that I cut my fingers on a sardine can  Take me home my heart is heavy...  Well I can just see 'em all now just a gatherin' round Mama's supper table when the sun goes down And my good old pappy when the blessing is said Fillin' up his plate with black eyed peas and all that stuff and side meat And a great big hunk of my dear sweet mama's hot buttered cornbread  Take me home my heart is heavy... Take me home my heart is heavy...|Country
johnnycash|Please Don't Play Red River Valley|Well I see you got yourself a brand new harmonica Mail ordered from the Steagal's catalogue Boy I hope you can learn to play it like Lonnie Glossom And while you added you to oughta learn a verse or two Of Red River Valley Oh My Darling Clementine or Salty Dog Oh but please don't play Red River Valley And how about Polly Wolly doodle all day and see You know the only song I ever learned to play on my 2 dollar and 98 cent harmonica That I got from Wayne Raney in Clint Texas C-L-I-N-T Clint Texas was Red River Valley Then she said farewell to my french harp and me  Well I see you're doin' pretty good on your new harmonica But don't you think you oughta learn about one more tune you know See you hold it like you's gonna eat a handful of popcorn And sometime you suck in and sometimes you blow But friend now please don't play Red River Valley And how about Polly Wolly doodle all day Like I said the only song I ever learnd On my 2 dollar and 98 cent harmonica that I got from Clint Texas From Wayne Raney in Clint Texas was Red River Valley Oh then she said farewell to my french harp and me|Country
johnnycash|Boa Constrictor|I'm getting swallowed by a Boa Constrictor By a Boa Constrictor by a Boa Constrictor I'm getting swallowed by a Boa Constrictor and I don't like snakes one bit What do you know he's swallowed my toe oh gee he's up to my knee Oh my he's up to my thigh oh yummy he's up to my tummy Oh fiddle he's up to my middle oh glum he's mashing my lungs Now look here snake I don't look good with this long tail on me It's all about I can say snake except give me a break snake My torso's cold and it's startin' to mould Boa Constrictor how much can you hold Oh yes he's up to my chest oh heck he's up to my neck Nearly all in he's up to my chin oh dread he's swallowed my...excuse me|Country
johnnycash|I Won't Back Down|Well I won't back down, no I won't back down You can stand me up at the gates of hell But I won't back down  Gonna stand my ground, won't be turned around And I'll keep this world from draggin' me down Gonna stand my ground and I won't back down  Hey baby, there ain't no easy way out Hey I will stand my ground and I won't back down  Well I know what's right, I got just one life In a world that keeps on pushin' me around But I stand my ground and I won't back down  Hey baby, there ain't no easy way out Hey I will stand my ground and I won't back down No I won't back down.|Country
johnnycash|Solitary Man|Belinda was mine 'Til the time That I found her Holdin' Jim And lovin' him  Then Sue came along, Loved me strong, That's what I thought Me and Sue, But that died, too.  Don't know that I will But until I can find me A girl who'll stay And won't play Games behind me I'll be what I am A solitary man Solitary man  I've had it to here Being where Love's a small word A part-time thing A paper ring  I know it's been done Havin' one Girl who loved me Right or wrong Weak or strong  Don't know that I will But until I can find me The girl who'll stay And won't play Games behind me I'll be what I am A solitary man A solitary man  Don't know that I will But until Love can find me And the girl who'll stay And won't play Games behind me I'll be what I am A solitary man A solitary man Solitary man|Country
johnnycash|Joe Bean|Last time we were here at Folsom Prison they were hanging Joe Bean Is Joe still here...Joe Bean?  Hang the son of a bitch anyways, right?    Well, they're hanging Joe Bean this morning for killing a man in Arkansas Funny thing about it Joe Bean has never been to Arkansas On top of that, Joe Bean never heard of the man In fact, today is Joe Bean's twentieth birthday  See through the prison bars Joe Bean, see where the gallows stand Just twenty short years from the day you were born you died by the hangman's hand.    Yes, they're hanging Joe Bean this morning for a shooting that he never did He killed 20 men, by the time he was 10, he was an unruly kid.  Yes, they're hanging Joe Bean for the one shooting that Joe Bean never did.    Well, Joe - your mother is at the Capitol asking the governor for a stay And it's hard on her 'cause she knows where you were, on that particular day You were working Joe Bean, hard working, robbing the Santa Fe.  Well, the telegraph wires are humming Here, the governor's words come through He said, "I can't set you free, it's not up to me, but there's much, Joe Bean, I'll do I'll join your mother in extending Birthday greetings to you Happy Birthday, Joe Bean."|Country
johnnycash|One|Is it getting better Or do you feel the same? Will it make it easier on you now If you've got someone to blame?  You said one love One life When it's one need In the night One love we get to share it It leaves you, baby, if you don't care for it  Did I disappoint you Or leave a bad taste in your mouth? You act like you never had love And you want me to go without  Well, it's too late Tonight To drag the past out Into the light We're one but we're not the same We get to carry each other Carry each other One  Have you come here for forgiveness? Have you come to raise the dead? Have you come here to play Jesus To the lepers in your head?  Did I ask too much? More than a lot? You gave me nothing now It's all I got We're one but we're not the same Well, we hurt each other and we're doing it again  You said love is a temple Love the higher law Love is a temple Love the higher law  You ask me to enter But then you make me crawl I can't be holding on To what you've got When all you've got is hurt  One love One blood One life You've got to do what you should One life with each other Sister Brothers One life but we're not the same We get to carry each other Carry each other One|Country
johnnycash|Nobody|When life seems full Of clouds and rain And I'm full Of nothin' but pain Who soothes my thumpin', bumpin' brain? Nobody  When wintertime comes With its snow and sleet And me with hunger And cold feet Who says "Here's two bits, go and eat"? Nobody  Well, I ain't never done nothin' to nobody I ain't never got nothin' from nobody, no time And until I get something from somebody, sometime I don't intend to do nothin' for nobody, no time  When summertime comes All warm and clear And my friends see me Drawin' near Who says "Come on in and have a beer"? Nobody  Well, one time when things was lookin' bright I started to whittlin' on a stick one night Who said "Hey! That's dynamite!"? Nobody  Mmmm, I ain't never done nothin' to nobody I ain't never got nothin' from nobody, no time And until I get something from somebody, sometime I don't intend to do nothin' for nobody, no time  I ain't never done nothin' to nobody I ain't never got nothin' from nobody, no time And until I get something from somebody, sometime I don't intend to do nothin' for nobody, no time|Country
johnnycash|I See a Darkness|Well, you're my friend and can you see, Many times we've been out drinkin', Many times we've shared our thoughts, But did you ever, ever notice, the kind of thoughts I got?  Well, you know I have a love, a love for everyone I know. And you know I have a drive to live, I won't let go. But can you see this opposition comes rising up sometimes? That it's dreadful imposition, comes blacking in my mind.  And that I see a darkness. And that I see a darkness. And that I see a darkness. And that I see a darkness.  Did you know how much I love you? Is a hope that somehow you, Can save me from this darkness.  Well, I hope that someday, buddy, we have peace in our lives. Together or apart, alone or with our wives. And we can stop our whoring and pull the smiles inside. And light it up forever and never go to sleep. My best unbeaten brother, this isn't all I see.  Oh, no, I see a darkness. Oh, no, I see a darkness. Oh, no, I see a darkness. Oh, no, I see a darkness.  Did you know how much I love you? Is a hope that somehow you, Can save me from this darkness.|Country
johnnycash|The Mercy Seat|It all began when they took me from my home and put me on Death Row. A crime for which I am totally innocent, you know.  I began to warm and chill To objects and their fields, A ragged cup, a twisted mop The face of Jesus in my soup Those sinister dinner deals The meal trolley's wicked wheels A hooked bone rising from my food And all things either good or ungood.  And the mercy seat is waiting And I think my head is burning And in a way I'm yearning To be done with all this weighing of the truth. An eye for an eye And a tooth for a tooth And anyway I told the truth And I'm not afraid to die.  I hear stories from the chamber Christ was born into a manger And like some ragged stranger He died upon the cross Might I say It seems so fitting in its way He was a carpenter by trade Or at least that's what I'm told  My kill-hand's tattooed "E.V.I.L." Across its brother's fist That filthy five! They did nothing to challenge or resist.  In Heaven His throne is made of gold The Ark of his Testament is stowed A throne from which I'm told All history does unfold. It's made of wood and wire And my body is on fire And God is never far away.  Into the mercy seat I climb My head is shaved, my head is wired And like a moth that tries To enter the bright eye I go shuffling out of life Just to hide in death awhile And anyway I never lied.  And the mercy seat is waiting And I think my head is burning And in a way I'm yearning To be done with all this weighing of the truth. An eye for an eye And a tooth for a tooth And anyway I told the truth And I'm not afraid to die  And the mercy seat is burning And I think my head is glowing And in a way I'm hopin' To be done with all this twistin' of the truth. An eye for an eye And a tooth for a tooth And any way there was no proof And I'm not afraid to die  And the mercy seat is glowing And I think my head is smoking And in a way I'm hopin' To be done with all these looks of disbelief. A life for a life And a truth for a truth And I've got nothin' left to lose. And I'm not afraid to die  And the mercy seat is smoking And I think my head is melting And in a way that's helpin' To be done with all this twistin' of the truth An eye for an eye And a tooth for a tooth And any way I told the truth But I'm afraid I told a lie.|Country
johnnycash|Field of Diamonds|Field of diamonds in the sky,  worlds are whirling right on by.  Are you wondering who am I? Fields of diamonds in the sky.  Am I just a star in some crown?  Or someone's life sun going down, down, down?  Field of diamonds in the sky,  silent beauty shining high.  Are you tears the angels cry? Field of diamonds in the sky   Field of diamonds in the sky,  like the night you pass me by.  I could touch you if I tried,  fields of diamonds in the sky.  Am I just a star in some crown?  Or someone's life sun going down, down, down?   Field of diamonds in the sky,  silent beauty shining high.  Are you tears the angels cry? Field of diamonds in the sky.|Country
johnnycash|Before My Time|I know that hearts were loving Long before I was here And I'm not the first to ever cry In my bed or in my beer There were songs before there was radio Of love that stays and love that goes They were writing melancholy tunes And tearful words that rhyme Before my time Before my time  There were songs in old dusty books Of love that's always been Sweet lovers in their glory Who are now gone with the wind Old fashion love words spoken then Keep coming back around again Nothings changed except the names Their love burns just like mine Before my time Before my time  And in the dim of yesterday I can clearly see That flesh and blood cried out to someone As it does in me And there was some old song that said I love you 'til I die Before my time Before my time  But what the old time masters had Is what I feel for you Love is love and doesn't change In a century or two If someway they had seen and knew How it would be for me and you They'd wish for love like yours And they would wish for love like mine Before my time Before my time|Country
johnnycash|As Long as the Grass Shall Grow|As long as the moon shall rise as long as the rivers flow  As long as the sun will shine as long as the grass shall grow  The Senecas are an Indian tribe of the Iroquios nation  Down on the New York Pennsylvania Line you'll find their reservation  After the US revolution cornplanter was a chief  He told the tribe these men they could trust that was his true belief  He went down to Independence Hall and there was a treaty signed  That promised peace with the USA and Indian rights combined  George Washington gave his signature the Government gave its hand  They said that now and forever more that this was Indian land  As long as the moon shall rise...  On the Seneca reservation there is much sadness now  Washington's treaty has been broken and there is no hope no how  Across the Allegheny River they're throwing up a dam  It will flood the Indian country a proud day for Uncle Sam  It has broke the ancient treaty with a politician's grin  It will drown the Indians graveyards cornplanter can you swim  The earth is mother to the the Senecas they're trampling sacred ground  Change the mint green earth to black mud flats as honor hobbles down  As long as the moon shall rise...  The Iroquios Indians used to rule from Canada way south  But no one fears the Indians now and smiles the liar's mouth  The Senecas hired an expert to figure another site  But the great good army engineers said that he had no right  Although he showed them another plan and showed them another way  They laughed in his face and said no deal Kinuza dam is here to stay  Congress turned the Indians down brushed off the Indians plea  So the Senecas have renamed the dam they call it Lake Perfidy  As long as the moon shall rise...  Washington Adams and Kennedy now hear their pledges ring  The treaties are safe we'll keep our word but what is that gurgling  It's the back water from Perfidy Lake it's rising all the time  Over the homes and over the fields and over the promises fine  No boats will sail on Lake Perfidy in winter it will fill  In summer it will be a swamp and all the fish will kill  But the Government of the USA has corrected George's vow  The father of our country must be wrong what's an Indian anyhow  As long as the moon shall rise (look up) as long as the rivers flow (are you thirsty)  As long as the sun will shine (my brother are you warm) as long as the grass shall grow|Country
johnnycash|Apache Tears|Hoof prints and foot prints, deep ruts the wagons made The victor and the loser came by here No head stones, but these bones bring the mascalero death moans See the smooth black nuggets by the thousands lying here Petrified, but justified are these apache tears  Dead grass, dry roots, hunger crying in the night Ghost of broken hearts and laws are here And who saw the young squaw, they judged by their whiskey law Tortured till she died of pain and fear Where the soldiers lay her back, are the black apache tears  The young men, the old men, the guilty and the innocent Bled red blood and chilled alike with fears The red men, the white men, no fight ever took this land So don't raise the dust when you pass here They're sleeping and in my keeping are these apache tears|Country
johnnycash|Country Trash|I got a crib full of corn and a turnin' plow, But the ground's too wet for the hopper now. Got a cultivator and a doubletree,<i>[1]</i> A leather line for the haw and gee.<i>[2]</i> Let the thunder roll and the lightnin' flash, I'm doin' alright for country trash.  I'm saving up dimes for a rainy day, I got about a dollar laid away. The wind's from the south and the fishing's good, Got a potbelly stove a cord<i>[3]</i> of wood. Mama turns the left-overs into hash, I'm doin' alright for country trash.  I got a mackinaw<i>[4]</i> and a huntin' dog. A cap I ordered from the catalog. A big tall tree that shades the yard, A big fat sow for the winter's lard. Let the thunder roll and the lightnin' flash, I'm doin' alright for country trash.  Well there's not much new ground left to plow, And crops need fertilizin' now. My hands don't earn me too much gold, For security when I grow old. But we'll all be equal under the grass, And God's got a heaven for country trash. And God's got a heaven for country trash. I'll be doin' alright for country trash.  <i>[A doubletree is a crossbar on a wagon or carriage to which two whiffletrees are attached for harnessing two animals abreast.]</i> <i>[When training animals, such as horses or oxen, the command to turn left is "haw" and the command to turn right is "gee."]</i> <i>[Firewood is measured in cords. One cord, also commonly called a full cord, is defined as 128 cubic feet, corresponding to a woodpile 4 feet wide × 4 feet high × 8 feet long.]</i> <i>[A mackinaw is type of jacket.]</i>|Country
johnnycash|Custer|Now I will tell you buster that I ain't a fan of Custer  And the General he don't ride well anymore  To some he was a hero but to me his score was zero  And the General he don't ride well anymore  Now Custer done his fightin' without too much excitin'  And the General he don't ride well anymore  General Custer come in pumpin' when the men were out a huntin'  But the General he don't ride well anymore  With victories he was swimmin' he killed children dogs and women  But the General he don't ride well anymore  Crazy Horse sent out the call to Sitting Bull and Gall  And the General he don't ride well anymore  Now Custer split his men well he won't do that again  Cause the General he don't ride well anymore  Twelve thousand warriors waited they were unanticipated  And the General he don't ride well anymore  It's not called an Indian victory but a bloody massacre  And the General he don't ride well anymore  There might have been more enthusin' if us Indians had been losin'  But the General he don't ride well anymore  General George A.Custer oh his yellow hair had lustre  But the General he don't ride well anymore  For now the General's silent he got barbered violent  And the General he don't ride well anymore  Oh the General he don't ride well anymore|Country
johnnycash|Mary of the Wild Moor|It was on one cold winter night, When the wind blew across the wild moor. When Mary came wandering home with a child, 'Til she came to her own father's door.  "Father, dear father," she cried, "Come down and open the door, Or the child in my arms will perish and die, From the winds that blow across the wild moor."  But her father was deaf to her cry. Not a sound of a voice did he hear. So the watchdog did howl and the village bells tolled, And the wind blew across the wild moor.  Oh, how the old man must have felt, When he came to the door the next morn', And he found Mary dead but the child still alive, Closely grasping its dead mother's arms.  In grief, the old man passed away, And the child, to it's mother, went soon. And no one, they say, lives there to this day, And the cottage, to ruin, has gone.  But the villagers point out the spot, Where the willows grew over the door. Saying, "There Mary died, once the gay village bride, From the wind that blow across the wild moor."|Country
johnnycash|Wayfaring Stranger|I'm just a poor wayfarin' stranger, Travelin' through this world below. There is no sickness, no toil, no danger, In that bright land to which I go. I'm goin' there to see my father. And all my loved ones who've gone on.  I'm just goin' over Jordan. I'm just goin' over home.  I know dark clouds will gather 'round me, I know my way is hard and steep. But beauteous fields arise before me, Where God's redeemed, their vigils keep. I'm goin' there to see my mother. She said she'd meet me when I come.  So, I'm just goin' over Jordan. I'm just goin' over home.  I'm just goin' over Jordan. I'm just goin' over home.|Country
johnnycash|The Ballad of Ira Hayes|Ira Hayes,  Ira Hayes  <i>[CHORUS:]</i> Call him drunken Ira Hayes He won't answer anymore Not the whiskey drinkin' Indian  Nor the Marine that went to war  Gather round me people there's a story I would tell About a brave young Indian you should remember well From the land of the Pima Indian  A proud and noble band Who farmed the Phoenix valley in Arizona land  Down the ditches for a thousand years  The water grew Ira's peoples' crops 'Till the white man stole the water rights  And the sparklin' water stopped  Now Ira's folks were hungry  And their land grew crops of weeds When war came, Ira volunteered  And forgot the white man's greed  <i>[CHORUS:]</i> Call him drunken Ira Hayes He won't answer anymore Not the whiskey drinkin' Indian  Nor the Marine that went to war  There they battled up Iwo Jima's hill,  Two hundred and fifty men But only twenty-seven lived to walk back down again  And when the fight was over  And when Old Glory raised Among the men who held it high  Was the Indian, Ira Hayes  <i>[CHORUS:]</i> Call him drunken Ira Hayes He won't answer anymore Not the whiskey drinkin' Indian  Nor the Marine that went to war  Ira returned a hero  Celebrated through the land He was wined and speeched and honored; Everybody shook his hand  But he was just a Pima Indian No water, no crops, no chance At home nobody cared what Ira'd done  And when did the Indians dance  <i>[CHORUS:]</i> Call him drunken Ira Hayes He won't answer anymore Not the whiskey drinkin' Indian  Nor the Marine that went to war  Then Ira started drinkin' hard; Jail was often his home They'd let him raise the flag and lower it like you'd throw a dog a bone!  He died drunk one mornin'  Alone in the land he fought to save Two inches of water in a lonely ditch  Was a grave for Ira Hayes  <i>[CHORUS:]</i> Call him drunken Ira Hayes He won't answer anymore Not the whiskey drinkin' Indian  Nor the Marine that went to war  Yeah, call him drunken Ira Hayes  But his land is just as dry And his ghost is lyin' thirsty  In the ditch where Ira died|Country
johnnycash|Drums|From the Indian reservation to the governmental school  Well they're goin' to educate me to the white men's Golden Rule  And I'm learning very quickly for I've learned to be ashamed  And I come when they call Billy though I've got an Indian name  And there are drums beyond the mountain Indian drums that you can't hear  There are drums beyond the mountain and they're getting mighty near  And when they think that they'd changed me cut my hair to meet their needs  Will they think I'm white or Indian quarter blood or just half breed  Let me tell you Mr teacher when you say you'll make me right  In five hundred years of fighting not one Indian turned white  And there are drums...  Well you thought that I knew nothing when you brought me here to school  Just another empty Indian just America's first fool  But now I can tell you stories that are burnt and dried and old  But in the shadow of their telling walks the thunder proud and bold  And there are drums...  Long Pine and Sequoia Handsome Lake and Sitting Bull  There's Magnus Colorado with his sleeves so red and full  Crazy Horse the legend those who bit off Custer's soul  They are dead yet they are living with the great Geronimo  And there are drums...  Well you may teach me this land's hist'ry but we taught it to you first  We broke your hearts and bent your journeys broken treaties left us cursed  Even now you have to cheat us even though you this us tame  In our losing we found proudness in your winning you found shame  And there are drums...|Country
johnnycash|White Girl|I am stunned and I am broken and my head is in my hand  For she who said she love me will not wed an Indian man  My Gods who were wild ridden stand quiet by my side  For although I loved her she would not be my bride  Oh goodbye softly sweet one it was splended while it ran  Goodbye my bitter white girl I'll forget you if I can  She came up to the pueblo with her bright blonde hair  They told me not to love her but I did not care  She took me to her parties she carried me around  And I was a proud one the tallest man in town  For I found great wonder all wrapped in brilliant dreams  I held her strong but gentle as kings have held their queens  I learned to drink strong whiskey as she took me here and there  Until life without my whiskey I could not bear  Oh goodbye softly sweet one...   Well when she came to leave me she took me by the arm  And she said she loved me and would not do me harm  But she would not marry not an Indian she said  She thanked me for my offer and I wished that I was dead  Now I'm back among my people and they are kind to me  Although I'm sad with staggers when I drink that tough whiskey  For I've been a white girl's pet a captive Indian  Shown off and discarded just a drunk who might have been  Oh goodbye softly sweet one...  Goodbye softly sweet one...|Country
johnnycash|The Vanishing Race|Ii Ii ou Ii Ii Ii ou Ii Ii ou  Oh wagon trains rollin' along they fade from my visions and in time will be gone  I see an eagle in space my people will follow oh oh a vanishing race  Ii Ii ou Ii Ii Ii ou Ii Ii ou  An Indian brave rolled along one day on a lonely mountain trail  And he gazed below with a heart of woe where the prairie schooners sail  A vision formed like a mortal storm in the dust of the wagon train  A vanishing race appeared in space and he sang his sad refrain  Ii Ii ou Ii Ii Ii ou Ii Ii ou  Oh wagon trains rollin' along...  Oh now great spirits on high please spare them the sorrow you show to my eye oh oh  Now my blankets are roll and I ride to the valley of the brave Navajo oh oh  Ii Ii ou Ii Ii Ii ou Ii Ii ou  And I ride to the valley of the brave Navajo oh oh  Oh oh a vanishing Navajo oh the vanishing Navajo  Ii Ii ou Ii Ii Ii ou Ii Ii ou|Country
