artist|song_name|lyrics|genre
lukebryan|Better Than My Heart|I'm feeling kind of banged up Slow out of the bed Neon noise and honkey-tonk wine ringing in my head Last night I saw your car I overheard your name Pilled my hat down low, wouldn't want you to know I was in this shape  <i>[Chorus]</i> Now these old beer bones Are like a rusty old plow These cigarettes eyes are 'Bout to burn out But they're still doing better Better than my heart These whiskey worn lips can't muster up a smile The soles on my boots have walked their last mile But they're still doing better Better than my heart  You filled it with your love Then you drained it out Sometimes I think you built it up Just to break it down Now that's really left Is an emptiness inside A river running cold, memories growing old Dying right there on the vine  <i>[Chorus x2]</i> Now these old beer bones Are like a rusty old plow These cigarettes eyes are 'Bout to burn out But they're still doing better Better than my heart These whiskey worn lips can't muster up a smile The soles on my boots have walked their last mile But they're still doing better Better than my heart  Yeah, they're still doing better Better than my heart Better than my heart|Country
lukebryan|Your Mama Should've Named You Whiskey|Just a little taste won't hurt at all But once I get a sip, I know I'm gonna wanna drink it gone, all gone 90 proof is an understatement I get around you and I'm way past wasted I can't think at all  Your mama should've named you whiskey I never should've let you kiss me And every time you leave it hits me Your mama should've named you whiskey  Girl, you got a smile like a devil on my shoulder Tempting me sayin', honey come over right now, right now I know I shouldn't wanna, but I think I'm probably gonna Even though I know I'm gonna be wakin' up hurtin' in the morning Shoulda come with a warning  Your mama should've named you whiskey I never should've let you kiss me Yeah, and every time you leave it hits me Your mama should've named you whiskey  I'm addicted girl, I'm hangin; on I'm a fool in love, I'm long past gone Yeah, so, come on  Your mama should've named you whiskey I never should've let you kiss me Oh, and every time you leave it hits me Oh baby, your mama should've named you whiskey  I'm addicted girl, such a fool I'm addicted girl Such a fool|Country
lukebryan|Suntan City|(It's 'bout that time a year again!) It was bumper to bumper when I hit Bay County So I stopped and let the top down;  Speakers were a bumpin', little hip-hop somethin' I was stirrin' up a coke and crown;  Didn't even check in the room, We went straight for the beach, Didn't even give the ice a chance to melt;  Now I'm scoutin' my spot, Where we were gunna rock, With the biggest buzz I ever felt  <i>[Chorus]</i> Now I'm sittin' pretty in Suntan City, Got the best view in the world, Spendin' my days catchin' these rays, Watchin coconut covered girls  They keep strollin' by, and they keep rollin' in, like the waves on the sand  Yea, I'm sittin' pretty in Suntan City, with a cold one in my hand (Whoooo!)  Hey there cutie with a Kentucky coozie, have you ever hung with a Georgia boy? And why don't you and your friends, ease on over here and chug a beer with Miss Illinois?  <i>[Chorus]</i> Yea I'm sittin' pretty in Suntan City, Got the best view in the world, Spendin' my days catchin' these rays, Watchin coconut covered girls  They keep strollin' by, and they keep rollin' in, like the waves on the sand  Yea, I'm sittin' pretty in Suntan City, with a cold one in my hand  <i>[Bridge]</i> I gotta buddy who blew all his money, and he had to stay his broke-ass home, He's been goin' crazy, blowin' up my phone Wantin' to know whats goin' on  <i>[Chorus]</i> I tell him I'm sittin pretty in Suntan City, Got the best view in the world, Spendin' my days catchin' these rays, Watchin coconut covered girls  And they keep strollin' by, and they keep rollin' in, like the waves on the sand  Yea, I'm sittin' pretty in Suntan City, with a cold one in my hand (Yeah!)  Sittin' pretty, right here in Suntan City|Country
lukebryan|Just a Sip|What gives you courage to walk up to a ten in a bar What turns the nervous into a rockstar What gets you through the week then And right on through the weekend And puts you back together again  Just a sip, just a sip Beer or whiskey if you're with me, wet your lips Gonna be mmhmm so good, mmhmm so nice Starting this night off so right with... Just a sip  What makes a good ol' boy start pumping his fist in the sky What makes a shy girl walk on the wild side What makes a party better Makes it last forever Everybody all together now  Take a sip, just a sip Beer or whiskey if you're with me, wet your lips Gonna be mmhmm so good, mmhmm so nice Starting this night off so right with... Just a sip  You can chug it down all you want But you ain't gonna last long Trust me you can get there with  Just a sip, just a sip Beer or whiskey if you're with me, wet your lips Gonna be mmhmm so good, mmhmm so right Starting this night off so right with... Just a sip  Takin' one of them big ol' sips|Country
lukebryan|Buzzkill|You're like a screen flashin', insufficient funds, Cops knockin' when the party's just begun.  You're a big rain cloud parked over my boat.  You're a cell phone splashin' in my coffee cup,  A fumble on the one when my team was going up, You're like brakes on my brain and all I know,  <i>[Chorus]</i> You're a buzzkill, every time you come around. Those beers might as well have been poured out. Why are you still showin' up and bringin' me down? Why do I keep letting you get to me, and mess up what this night was gonna be? You walk right by, crashing my high like I know you will,  you little buzzkill. Baby, you're a buzzkill.  I used to do everything I could do to do nice things, No matter what I did or didn't do it didn't change.  Everybody knows you ended us. So why you showing up here on my side of the tracks? Slipping in this bar just to check out where I'm at, I was a six pack in, now I'm as sober as a judge, cause  <i>[Chorus]</i> You're a buzzkill, every time you come around. Those beers might as well have been poured out. Why are you still showin' up and bringin' me down? Why do I keep letting you get to me, and mess up what this night was gonna be? You walk right by, crashing my high like I know you will,  you little buzzkill.  As if it didn't hurt enough, Now I gotta see you flirt. Nailed to the stool, watching you work, Don't you give a damn about how I feel,You little brown haired, blue eyed, beautiful buzzkill. Yeah, yeah, yeah You're such a buzzkill.  <i>[Chorus]</i> Yeah, You're a buzzkill, every time you come around. Those beers might as well have been poured out. Why are you still showin' up and bringing me down? Why do I keep letting you get to me, and mess up what this night was gonna be? You walk right by, crashing my high like I know you will,  you little buzzkill. You little buzzkill.|Country
lukebryan|If You Ain't Here to Party|We got beer, and a tub, And some good lookin' girls Dressed to the nights, Lookin' for a good time  Jacked up trucks Stacked in thick White rocks stuck In the mud grips  And a big 'ole bouncer at the door But don't show him your I.D. And don't you dare step out on the floor  If you ain't here to party You picked the wrong place You picked the wrong Friday night If you ain't here to party You'll be missin' out on the Best damn time of your life So go on and throw your card down Knock a shot out And get yourself in the zone Yeah, you might as well go on And head your ass back home If you ain't here to party  There's a little 'ole Louisiana band Playin' a swampy jam and brown sugar tans Lookin' so fine shakin' that thang In the zydeco cage and purple rain  Raise your drink up in the air And everybody sing along.. Man, you're here all alone  If you ain't here to party You picked the wrong place You picked the wrong Friday night If you ain't here to party You'll be missin' out on the Best damn time of your life So go on and throw your card down Knock a shot out And get yourself in the zone Yeah, you might as well go on And carry your ass back home If you ain't here to party  If you ain't here to party You picked the wrong place You picked the wrong Friday night If you ain't here to party You'll be missin' out on the Best damn time of your life So go on and pick someone out Maybe make out And get their number in your phone Man, the only way that you'll be Goin' home alone is If you ain't here to party  Yeah, you better be here to party Yeah, we're all here to party Yeah, we're all here to party  Throw your keys on the bar You ain't drivin' your car You're here with me That's how it's gonna be  'Cause we're here to party, baby Yeah, yeah whoa If you ain't here to party You picked the wrong Friday night|Country
lukebryan|Little Bit Later On|Drop it boys  I say hey man Whatcha doing later on? He said aw man I'm just hanging out later on  I said I'll swing by and get ya And you'll be there and I bet ya We can find a little something to do a little later on  I say hey man What's Jr and them doing later on? He said aw man He's gotta check on his momma and them later on  So it looks like you and me So let's ride around and see If we can find a little bit of trouble a little later on  Come on!  When the stars come out And the sun's long gone We're gonna drink up a lotta beer a little later on Gonna find a good spot Crank up a few songs We're gonna get on outta here a little later on  You know out in the country don't make no plans Throw it out there, see where it lands Rockin' out all night and roll back home A little bit later on  I said hey girl Whatcha doing later on? She said I'm getting off work later on  I said call a couple of your friends 'Cause me and my buddy Ben We're gonna be back by to get you a little later on  Haha yeah  When the stars come out And the sun's long gone We're gonna drink up a lotta beer a little later on Gonna find a good spot Crank up a few songs We're gonna get on outta here a little later on  You know out in the country don't make no plans Grab a pretty girl, take her by the hand Rockin' out all night and roll back home A little bit later on  Meet up with you little bit, little bit, little bit later on Come on now a little bit, little bit, little bit later on We're gonna break it all down to the break of dawn A little bit, little bit, little bit later on  When the stars come out And the sun's long gone We're gonna drink up a lotta beer a little later on We're gonna do it up right All night long Gonna worry 'bout tomorrow a little later on  You know out in the country don't make no plans Find a little bar with a guitar band Rockin' out all night and roll back home A little bit later on A little bit later on  Lay a little bit of rubber down on some asphalt 50 yard line, better not get a butt call A little bit later on Find a little spot right down on the creek bank Really don't care what your momma and daddy might think A little bit later on A little bit later on|Country
lukebryan|In Love With the Girl|It feels like I woke up one mornin' and it all changed without warnin' I don't know how our paths crossed but all I know is I've been lost Now it's hard to think That we were ever strangers  <i>[Chorus]</i> Was it the wine or the moonlight glow or the way we were dancin on that old dirt road was it the sweet song she was singin' or the way it all happened without even thinkin' I've been on the edge I've been on the brink But I don't think I've ever been this far So yes I, whoa yes I, yes I'm in love with the girl  I talk about bein' caught off guard Talk about an old boy fallin' hard Think about a few weeks flyin' by and talk about losin' track of time Now I'm countin' every second until I see her  <i>[Chorus]</i> Was it the wine or the moonlight glow or the way we were dancin on that old dirt road was it the sweet song she was singin' or the way it all happened without even thinkin' I've been on the edge I've been on the brink But I don't think I've ever been this far So yes I, whoa yes I, yes I'm in love with the girl  I was cool with hangin around Now I got plans bigger than this town Sayin things I ain't never said and bein with her ever chance I get Heard the old man say son when you know Hold on tight and don't let go So yes I, whoa yes I, yes I'm in love with the girl|Country
lukebryan|Shore Thing|There's a fifty-fifty chance That the room ain't ready Odds are, the cooler's too heavy, To tote down to the beach all by myself  I'd be willing to bet, By the end of the week I'll pass out in room 319 And to round up all my clothes I might need a little help  But it's a shore thing, The sun will be shinning, On my cold drink, And I'll be lying On a miller light towel Havin' happy hour All day long in the sand  We may never sleep We may never leave Raise too much hell Never make bail But in the morning it'll be alright Cause it's a shore thing We're getting tore down tonight  I think it's safe to say I'll make a few new friends Take us out at a bar Throw a beer on the band Toss down head into a parking lot road  And I wouldn't be surprised If my ex shows up Huggin' all over some dude in his truck I guess down here That's the way things go But I'll be fine Cause all I know  It's a shore thing, The sun will be shinning, On my cold drink, And I'll be lying On a miller light towel Havin' happy hour All day long in the sand  We may never sleep We may never leave Raise too much hell Never make bail But in the morning it'll be alright Cause it's a shore thing We're getting tore down tonight|Country
lukebryan|Sorority Girl|<i>[Verse 1]</i> You got your sundress on for game day Just to drink beer on an old tailgate You were born and raised to be a southern belle But in a place like this you like to raise a little hell You got your year-round tan You’re on the five year plan You shake your little pom poms up in the stands  <i>[Chorus]</i> My my my little ADPi Kappa Delta Tri Delts you look so fine Ooo don’t know what I’m gonna do around those Zeta’s Theta’s Chi O’s and little Phi Mu’s Hey Yea Hey Yea My my sorority girl My my sorority girl  <i>[Verse 2]</i> You got that high school boyfriend you still think about You know how to make him jealous when he comes into town You drive your little love bug when you’re skipping class And your sisters get you home when you’re drunk off your ass You know how to be a lady Yea you’re still your daddy’s baby You drive the band and the boys and the bartenders crazy  <i>[Chorus]</i> My my my little ADPi Kappa Delta Tri Delts you look so fine Ooo don’t know what I’m gonna do around those Zeta’s Theta’s Chi O’s and little Phi Mu’s Hey Yea Hey Yea My my sorority girl My my sorority girl  Ooo here you come again Walking my way And there I go again with nothing to say My my my little ADPi Kappa Delta Tri Delts you look so fine Ooo don’t know what I’m gonna do around those Zeta’s Theta’s Chi O’s and little Phi Mu’s Hey Yea Hey Yea My my sorority girl My my sorority girl Yea you rock this county boy’s world My my sorority girl|Country
lukebryan|Love in a College Town|Girl I’ll be over there With my buddies drinkin’ beer  If you need me, come and get me When you hear our song  In a little while When you’re ready shoot me that smile  That way I’ll know, that its time to go You got your buzz on   We won’t ever look as good as we do now So let’s take another shot, drink another round Hug on one another, talk about each other Stay until they kick us out Nothin’ like love in a college town  All the rumors fly Did you hear who hooked up last night? Thought she was all about, cause all she talked about Was some old boy back home There’s old what’s-his-name He just can’t seem to graduate Hittin’ on the new crop, buyin’ em lemon drops Man that’s just wrong!   We won’t ever look as good as we do now So let’s take another shot, drink another round Hug on one another, talk about each other Stay until they kick us out Feels like love in a college town  I’m gonna fail this test Thinking ‘bout your dress Layin’ on my floor Runnin’ out the door  A-A-B-A-C, that sounds good to me!  We won’t ever look as good as we do now So let’s give it one more shot Baby how’s that sound?  Hug on one another, kiss on each other In the morning we can chalk it down As love in a college town  Gotta’ love love in a college town|Country
lukebryan|Wild Weekend|We've been gettin' beat up by this ol' life, seems all we got left is Friday and Saturday night and sometimes Sunday if Monday is a holiday. I got a bunch of buddies I ain't seen in a while, I got some good-time fun and hot dog buns in a stock pile, with some home brew, Malibu and Miller Lite. Girl put on that short little party dress and make me a little bit jealous. It’s gunna be a wild weekend, been on the phone with all my friends. There’s a little spot in the river bend were the sun sits high. Long as the keg don’t float and the ice don’t melt, we’ll loosen up a notch on the Bible belt. Girl you can bet we’ll fall in love again and again and again. It’s gunna be a wild, wild, wild weekend. It's Friday afternoon and the countdowns on, cell phone's singin' that All My Rowdy Friends Are Comin' Over Tonight, bad to the bone rington, come on, come on, come on, baby let's get gone. It's bumper to bumper in the outbound, and we're already gettin' down. It’s gunna be a wild weekend, been on the phone with all my friends. There’s a little spot in the river bend were the sun sits high. Long as the keg don’t float and the ice don’t melt, we’ll loosen up a notch on the Bible belt. Girl you can bet we’ll fall in love again and again and again. It’s gunna be a wild, wild, wild weekend. Aww put on the short little party dress, make me a little bit jealous, get me thinkin' goodness. It’s gunna be a wild weekend, been on the phone with all my friends. There’s a little spot in the river bend were the sun sits high. Long as the keg don’t float and the ice don’t melt, we’ll loosen up a notch on the Bible belt. Girl you can bet we’ll fall in love again and again and again. It’s gunna be a wild, wild, wild weekend. It's gunna be a wild, wild, wild weekend. Yeah. We been needing this for a long, long time. Ooo my baby sure is lookin' fine. What's up man? How ya'll been? Throw me a ski rope.|Country
lukebryan|Cold Beer Drinker|Hey! Whiskey burns me up, wine turns my teeth all red. Tequila makes me loco, champagne hurts my head. But let me tell ya I'm a real big fan, of ice fishin' for them aluminum cans.  I'm just a cold beer drinker, check out the callus on pop-top finger. Got a cooler in the back with a 12 pack ready to roll. I'm a killer karaoke country singer, top-water rattle-trap spinner bait slinger, king of the grill and a short putt sinker, I'm just a cold beer drinker.  Monday through 5 o' clock Friday I'm a hard workin' man. Responsible, kinda dull, head-down, stick to the plan. But all my buddies know me better than that, get us all together and we start throwin' 'em back.  I'm just a cold beer drinker, check out the callus on pop-top finger. Got a cooler in the back with a 12 pack ready to roll. I'm a killer karaoke country singer, top-water rattle-trap spinner bait slinger, king of the grill and a short putt sinker, I'm just a cold beer drinker, I'm just a cold beer drinker.  As far as I'm concerned, it's the All-American way. Twist the top off, just to cap off the day, hey hey, hey hey, hey hey.  I'm just a cold beer drinker, check out the callus on pop-top finger. Got a cooler in the back with a 12 pack rarin' to go. Don't you know I'm a killer karaoke country singer, top-water rattle-trap spinner bait slinger, king of the grill and a short putt sinker, I'm just a cold beer drinker, I'm just a cold beer drinker, I'm just a cold beer drinker. Yeah.|Country
lukebryan|Spring Break-Up|It was the last night at the Holiday Inn There was a fire on the beach I was trying to talk to some other girl And she was bird-dogging me I finally had enough I pulled over to the side Brushed her hair back and looked her straight in the eye  It was a spring break-up, Baby don't cry, You ain't from here and neither am I We got a little drunk And had a good time Now it's a spring break-up Baby bye bye Bye bye bye bye Baby bye bye Bye bye bye bye  No I don't need your number Don't want to be your Facebook friend I hate to break it to ya But you won't ever see me again If I'm a bad guy, well I don't mean to be But there's a beach full of buddies Acting just like me  Spring break-up, Baby don't cry, You ain't from here and neither am I We got a little drunk And had a good time Now it's a spring break-up Baby bye bye  Bye bye to the night that we shared The memories we made on that ol' beach chair So long to the beer in that kiss Hope it don't take you long to get over this...  Spring break-up, Baby don't cry, You ain't from here and neither am I I know we got a little drunk And had a good time Now it's a spring break-up  Spring break-up, Baby don't cry, You ain't from here and neither am I We got a little drunk And we had a good time Now it's a spring break-up Baby bye bye Bye bye bye bye Baby bye bye Bye bye bye bye Baby bye bye Bye bye bye bye Baby bye bye Bye bye bye bye|Country
lukebryan|Take My Drunk Ass Home|It's time to take my drunk ass home I drank all the whiskey and my moneys all gone Hit on all the girls, sang every song It's time to take my drunk ass home  Well I worked all week So I could come here Have a good time and an ice cold beer But 1 turned to 10 and 10 turned to 20 And 20 plus an empty bottle's too damn many  It's time to take my drunk ass home I drank all the whiskey and my moneys all gone Hit on all the girls, sang every song It's time to take my drunk ass home  Well it seems that I, misplaced my shirt I cant find my keys for all this parkin' lot dirt My fall back plan, has done got sad 'Cause my ex-girlfriend ain't lookin' half bad  It's time to take my drunk ass home I drank all the whiskey and my moneys all gone Hit on all the girls, sang every song It's time to take my drunk ass home  "Help me up, aw put me back down put me back down"  I sucker punched my best friend And the bouncer head locked me on stage with the band I, I look like hell, I feel like shit I think its time I call it quits  It's time to take my drunk ass home I drank all the whiskey and my moneys all gone Hit on all the girls, sang every song It's time to take my drunk ass home  Yea its time to take my drunk ass home I twisted up my ankle, cant find my cell phone Yea my lips all busted and my buzz is gone Its time to take my drunk ass home  If y'all agree, then sing along Its time to take, my drunk ass home  "Oh somebody call me a cab, please"|Country
carrieunderwood|Flat On the Floor|I'm flat on the floor With my head down low Where the sky can't rain on me anymore Don't knock on my door 'cause I won't come I'm hiding from the storm 'til the damage gets done  Baby, baby, baby, baby tell me why You gotta make me, make me, make me, make me, make me cry Oh, Lord If I told you once, I told you a thousand times You can't knock me off my feet, when I'm already on my knees  'Cause I'm flat on the floor with my head down low Where the sky can't rain on me anymore Don't knock on my door 'cause I won't come I'm hiding from the storm 'til the damage gets done  Baby, baby, baby, baby tell me how You think you gonna live without my love now I don't know why you gotta keep coming around Creeping up my street Oh, boy, you can't bother me  Now I'm flat on the floor with my head down low Where the sky can't rain on me anymore Don't knock on my door 'cause I won't come I'm hiding from the storm 'til the damage gets done  You ain't gonna get to me tonight I'll lay right here 'til it all blows through I ain't gonna raise my body 'Til there ain't no sign, 'til there ain't no sign, 'til there ain't no sign of you  'Cause I'm flat on the floor with my head down low Where the sky can't rain on me anymore Don't knock on my door 'cause I won't come I'm hiding from the storm 'til the damage gets  I'm flat on the floor with my head down low Where the sky can't rain on me anymore Don't knock on my door 'cause I won't come I'm hiding from the storm 'til the damage gets  Now I'm flat on the floor with my head down low Where the sky can't rain on me anymore Don't knock on my door 'cause I won't come I'm hiding from the storm 'til the damage gets done  Don't knock on my door I'm hiding from the storm 'til the damage gets done|Country
carrieunderwood|All-American Girl|Since the day they got married He'd been praying for a little baby boy Someone he could take fishing Throw the football and be his pride and joy  He could already see him holding that trophy Taking his team to state But when the nurse came in with a little pink blanket All those big dreams changed  And now he's wrapped around her finger She's the center of his whole world And his heart belongs to that sweet, little, beautiful, wonderful, perfect All-American girl  Sixteen short years later She was falling for the senior football star Before he knew it he was dropping passes Skipping practice just to spend more time with her  The coach said, "Hey, son, what's your problem? Tell me, have you lost your mind?" Daddy said, "You'll lose your free ride to college. Boy, you better tell her goodbye."  But now he's wrapped around her finger She's the center of his whole world And his heart belongs to that sweet, little, beautiful, wonderful, perfect All-American...  And when they got married and decided to have one of their own She said, "Be honest, tell me what you want?" And he said, "Honey, you ought to know...  A sweet, little, beautiful one just-a like you. I want a beautiful, wonderful, perfect all-American..."  Now he's wrapped around her finger She's the center of his whole world And his heart belongs to that sweet, little, beautiful, wonderful, perfect All-American girl  All-American girl|Country
carrieunderwood|So Small|What you got if you ain't got love The kind that you just want to give away It's okay to open up Go ahead and let the light shine through I know it's hard on a rainy day You want to shut the world out and just be left alone But don't run out on your faith  'Cause sometimes that mountain you've been climbing is just a grain of sand And what you've been up there searching for forever is in your hands When you figure out love is all that matters after all It sure makes everything else seem so small  It's so easy to get lost inside A problem that seems so big at the time It's like a river that's so wide It swallows you whole While you're sitting 'round thinking 'bout what you can't change And worrying about all the wrong things Time's flying by Moving so fast You better make it count 'cause you can't get it back  Sometimes that mountain you've been climbing is just a grain of sand And what you've been up there searching for forever is in your hands And when you figure out love is all that matters after all It sure makes everything else seem so small  Sometimes that mountain you've been climbing is just a grain of sand And what you've been up there searching for forever is in your hands When you figure out love is all that matters after all It sure makes everything else Oh, it sure makes everything else seem so small|Country
carrieunderwood|Just a Dream|It was two weeks after the day she turned eighteen All dressed in white Going to the church that night She had his box of letters in the passenger seat Sixpence in a shoe, something borrowed, something blue And when the church doors opened up wide She put her veil down Trying to hide the tears Oh she just couldn't believe it She heard the trumpets from the military band And the flowers fell out of her hand  Baby why'd you leave me Why'd you have to go? I was counting on forever, now I'll never know I can't even breathe It's like I'm looking from a distance Standing in the background Everybody's saying, "He's not coming home now." This can't be happening to me This is just a dream  The preacher man said, "Let us bow our heads and pray Lord please lift his soul, and heal this hurt." Then the congregation all stood up and sang the saddest song that she ever heard Then they handed her a folded up flag And she held on to all she had left of him Oh, and what could have been And then the guns rang one last shot And it felt like a bullet in her heart  Baby, why'd you leave me Why'd you have to go? I was counting on forever, now I'll never know I can't even breathe It's like I'm looking from a distance Standing in the background Everybody's saying, "He's not coming home now." This can't be happening to me This is just a dream  Oh, Baby, why'd you leave me Why'd you have to go? I was counting on forever, now I'll never know Oh, I'll never know It's like I'm looking from a distance Standing in the background Everybody's saying, "He's not coming home now." This can't be happening to me This is just a dream  Oh, this is just a dream Just a dream Yeah, yeah|Country
carrieunderwood|Get Out of This Town|Got it all figured out inside of my head There's a bag packed up at the foot of my bed You say the word, baby I'm all set We'll cover our tracks, tell a couple white lies Make sure we got a good alibi And by the time they catch on, we'll be outta their sight Long gone, baby  Let's get out of this town tonight Nothing but dust in the shadows Gone by morning light Somewhere we won't ever get caught, ever be found Baby, let's just get out of this town  Don't need directions, don't need a map If we get lost I'll be good with that Yeah we'll find a way to make the time pass Windows rolled down with the heat on high Stars all aligned in a runaway sky Holding my hand as the miles roll by Long gone, baby  Let's get out of this town tonight Nothing but dust in the shadows Gone by morning light Somewhere we won't ever get caught, ever be found Baby, let's just get out of this town  If we leave tonight and drive fast enough All of our troubles will be just like us Long gone, baby  Let's get out of this town tonight Nothing but dust in the shadows Gone by morning light Somewhere we won't ever get caught, ever be found  Yeah, let's get out of this town tonight Let's get out of this town tonight Yeah, we won't ever get caught, ever be found Baby, let's just get out of this town|Country
carrieunderwood|Crazy Dreams|Hello you long shots You dark horse runners Hairbrush singers, dashboard drummers Hello you wild magnolias Just waiting to bloom  There's a little bit of all that inside of me and you Thank God even crazy dreams come true  I stood at the bottom of some walls I thought I couldn't climb I felt like Cinderella at the ball just running out of time So I know how it feels to be afraid Think that it's all gonna slip away Hold on, hold on  Here's to you free souls, you firefly chasers Tree climbers, porch swingers, air guitar players Here's to you fearless dancers, shaking walls in your bedrooms  There's a lot of wonder left inside of me and you Thank God even crazy dreams come true  Never let a bad day be enough To go and talk you in to giving up Sometimes everybody feels like you Oh, feels like you, just like you Yeah  I've met some go-getters Some difference makers Small town heroes, and big chance takers I've met some young hearts with something to prove Oh, yeah  Here's to you long shots You dark horse runners Hairbrush singers, and dashboard drummers Here's to you wild magnolias Just waiting to bloom  There's a little bit of all that inside of me and you Thank God even crazy dreams come true Thank God even crazy dreams come true Yeah|Country
carrieunderwood|Last Name|Last night I got served a little bit too much of that poison, baby Last night I did things I'm not proud of And I got a little crazy Last night I met a guy on the dance floor and I let him call me "Baby"  And I don't even know his last name My momma would be so ashamed It started off "Hey, cutie, where you from?" And then it turned into "Oh, no! What have I done?" And I don't even know his last name  We left the club right 'bout around 3 o'clock in the morning His Pinto sitting there in the parking lot, well, it should have been a warning I had no clue what I was getting into So, I'll blame it on the Cuervo Oh, where did my manners go?  I don't even know his last name Oh, my momma would be so ashamed It started off "Hey, cutie, where you from?" And then it turned into "Oh, no! What have I done?" And I don't even know his last name  Here we go  Today I woke up thinking about Elvis somewhere in Vegas I'm not sure how I got here Or how this ring on my left hand just appeared outta nowhere I gotta go take the chips and the Pinto and hit the road They say, "What happens here, stays here, all of this will disappear."  There's just one little problem  I don't even know my last name Oh, my momma would be so ashamed It started off "Hey, cutie, where you from?" And then it turned into "Oh, no! What have I done?" And I don't even know my last name  What have I done What have I done What have I done  Oh, what have I done? I don't even know my last name  Well, it turned into "Oh, no! What have I done?" And I don't even know my last name  It started off "Hey, cutie, where you from?" And then it turned into, "Oh, no! What have I done?" And I don't even know my last name|Country
carrieunderwood|You Won't Find This|Did you check the tires Put gas in the car Don't think you need too much 'cause you ain't gonna get that far Did you pack the good times Don't forget a map Just in case the route you take isn't there to take you back  You can hold any girl that you like Fall in love when it's easy at night But you'll wake up wondering why she ain't ever something better When you're lost and you run out of road Find what I already know In the end close is all there is But you won't find this No, you won't find this  There's once in a lifetime And there's once in a while And the difference between the two is about a million miles Oh, you might get lucky while the moon is looking up But in the truth of the morning, the stars will be long gone  You can hold any girl that you like Fall in love when it's easy at night But you'll wake up wondering why she ain't ever something better When you're lost and you run out of road Find what I already know In the end close is all there is But you won't find this  You can hold any girl that you like Fall in love when it's easy at night But you'll wake up wondering why she ain't ever something better When you're lost and you run out of road Find what I already know In the end close is all there is Oh, in the end it's me you're gonna miss 'Cause you won't find this Oh, you won't find this|Country
carrieunderwood|I Told You So|Suppose I called you up tonight And told you that I love you And suppose I said I wanna come back home And suppose I cried and said I think I've finally learned my lesson And I'm tired of spending all my time alone If I told you that I realized you're all I ever wanted And it's killing me to be so far away Would you tell me that you love me too And would we cry together Or would you simply laugh at me and say  I told you so Oh, I told you so I told you someday you'd come crawling back and asking me to take you in I told you so But you had to go Now I've found somebody new and you will never break my heart in two again  If I got down on my knees and told you I was yours forever Would you get down on yours too and take my hand Would we get that old time feeling Would we laugh and talk for hours The way we did when our love first began Would you tell me that you've missed me too And that you've been so lonely And you've waited for the day that I returned And we'd live and love forever And that I'm your one and only Or would you say the tables finally turned  Would you say I told you so Oh, I told you so I told you someday you'd come crawling back and asking me to take you in I told you so But you had to go Now I found somebody new and you will never break my heart in two again  Now I found somebody new and you will never break my heart in two again|Country
carrieunderwood|Twisted|Baby you're a wrecking ball Crashing into me Nothing I can do but fall Piece by piece You broke down every part of me That ever thought I'd never need you, baby  It's twisted, messed up And the more I think about it It's crazy, but so what I may never understand it I'm caught up and I'm hanging on I'm gonna love you even if it's wrong  Everybody's telling me I'm over my head But they don't feel you loving me They all say that I've gone crazy Maybe, but it's too late now to save me I'm too tangled  It's twisted, messed up And the more I think about it It's crazy, but so what I may never understand it I'm caught up and I'm hanging on I'm gonna love you even if it's wrong Even if it's twisted  Maybe it's not right But that's all right Yeah, it's all right tonight  It's twisted, messed up And the more I think about it It's crazy, but so what I may never understand it  It's twisted, messed up And the more I think about it It's crazy, but so what I may never understand it I'm caught up and I'm hanging on I'm gonna love you even if it's wrong Even if it's twisted  Even if it's just a little bit, just a little bit, just a little twisted It's twisted|Country
carrieunderwood|Wheel of the World|Love goes out, out like a light Out like a flame, and you can't find it anymore Just when you think it's lost in the rain It comes back knocking at your door  It's the wheel of the world turning around It's the wheel of the world turning around And around  God put us here on this carnival ride We close our eyes Never knowing where it will take us next Babies are born and at the same time, someone's taking their last breath  It's the wheel of the world It's the wheel of the world turning around  In the blink of an eye It can change your life And it never even slows down  It's the wheel of the world  I don't know what it is I'm flying high Then I'm wondering why I'm sinking on this ship, going down Life keeps on moving anyway  It's the wheel of the world It's the wheel of the world turning around It's the wheel of the world It's the wheel of the world turning around It's the wheel of the world turning around And around And around It's the wheel of the world turning around  It can open your heart It can break you apart And it never even slows down  It's the wheel of the world turning around It's the wheel of the world turning around It's the wheel of the world turning around It's the wheel of the world turning around And around|Country
carrieunderwood|Sometimes You Leave|All the raindrops In the sky tonight Can't compare with all the pain And all the tears I've cried But now I'm done  All the make believe Locked in this picture frame Is gonna stay behind Along with all the burning rage That's been tearing through my heart It killing me slowly Every beat, I was falling apart  Sometimes you give Sometimes they take Sometimes you bend And sometimes they break you down Sometimes you stick around Trying to change them Make them someone that they'll never be And sometimes you leave  All this time I've spent Staring at the door I never had the strength To pack my bags and leave before But now I'm done Lying to myself when it's clear That you're not the one  Sometimes you give Sometimes they take Sometimes you bend And sometimes they break you down Sometimes you stick around Trying to change them Make them someone that they'll never be And sometimes you leave  When there's nothing left For me to leave behind And you're already too far gone To say goodbye  Sometimes you give Sometimes they take Sometimes you bend And sometimes they break you down Sometimes you stick around Trying to change them Make them someone that they'll never be And sometimes you leave  Sometimes you leave|Country
